"0","#| label: cvevents"
"0","cvevents <- function(tbl, when, what, where, details) {"
"0",""
"0","    command_start <- ""\\cvevent"""
"0",""
"0","    res <- paste0("
"0","        command_start, ""{"", tbl[[when]], ""}"", "
"0","        ""{"", tbl[[what]], ""}"","
"0","        ""{"", tbl[[where]], ""}"")"
"0","    "
"0","    tbl[[details]] <- sapply(tbl[[details]], function(x) paste0(""{"", x, ""}"", collapse = "",""))"
"0","    res <- paste0(res, ""{"",tbl[[details]],""}"")"
"0",""
"0","    cat(res, sep = ""\n"")"
"0","}"
