"0","# Fit the linear model"
"0",""
"0","model <- lm(y ~ x)"
"0",""
"0","# Extract the coefficient estimates and their standard errors"
"0","beta2_hat <- coef(model)[2]"
"0","se_beta2_lm <- summary(model)$coefficients[2, ""Std. Error""]"
"0",""
"0","# Compute the standard error using matrix commands"
"0","X <- cbind(1, x)"
"0","y_hat <- predict(model)"
"0","residuals <- y - y_hat"
"0","sigma_hat_squared <- sum(residuals^2) / (length(y) - 2)  # (n - p), where p is the number of coefficients including intercept"
"0","X_transpose_X_inv <- solve(t(X) %*% X)"
"0","se_beta2_matrix <- sqrt(sigma_hat_squared * X_transpose_X_inv[2, 2])"
"0",""
"0","# Print the results"
"0","cat(""OLS Estimator of beta2:"", beta2_hat, ""\n"")"
"1","OLS Estimator of beta2:"
"1"," "
"1","0.4610238"
"1"," "
"1","
"
"0","cat(""Standard Error of beta2 (lm):"", se_beta2_lm, ""\n"")"
"1","Standard Error of beta2 (lm):"
"1"," "
"1","0.2563086"
"1"," "
"1","
"
"0","cat(""Standard Error of beta2 (matrix):"", se_beta2_matrix, ""\n"")"
"1","Standard Error of beta2 (matrix):"
"1"," "
"1","0.2563086"
"1"," "
"1","
"
